0	https://www.homeaway.com/vacation-rental/p353201	40.68047429999999	-73.9351033	2
250	https://www.homeaway.com/vacation-rental/p806013vb	40.75389975	-73.96812023	2
251	https://www.homeaway.com/vacation-rental/p4359951	40.76773716	-73.9861944	7
252	https://www.homeaway.com/vacation-rental/p1704134?uni_id=3326602	40.7015543	-73.94049694	5
253	https://www.homeaway.com/vacation-rental/p4168712	40.771961299999994	-73.9606806	3
254	https://www.homeaway.com/vacation-rental/p223692	40.744506099999995	-73.99072840000001	13
255	https://www.homeaway.com/vacation-rental/p3599664	40.78560517	-73.97413263	4
256	https://www.homeaway.com/vacation-rental/p152368vb	40.72188568	-73.99674225	13
257	https://www.homeaway.com/vacation-rental/p774695vb	40.753540799999996	-73.9716489	3
258	https://www.homeaway.com/vacation-rental/p4220995	40.75248435	-73.97573106	5
259	https://www.homeaway.com/vacation-rental/p948877vb	40.75795899	-73.98104451	16
260	https://www.homeaway.com/vacation-rental/p881224vb	40.726557799999995	-73.9536327	2
261	https://www.homeaway.com/vacation-rental/p251068	40.689093799999995	-73.9984426	3
262	https://www.homeaway.com/vacation-rental/p295445	40.637699	-74.082621	0
263	https://www.homeaway.com/vacation-rental/p647922vb	40.83311462	-73.94404896	4
264	https://www.homeaway.com/vacation-rental/p788526vb	40.682715	-73.920216	3
265	https://www.homeaway.com/vacation-rental/p4359501	40.74965108	-73.98872207	13
266	https://www.homeaway.com/vacation-rental/p1036313vb	40.7547549	-73.9706971	4
267	https://www.homeaway.com/vacation-rental/p919247	40.78318	-73.97173599999999	4
268	https://www.homeaway.com/vacation-rental/p1187112	40.80435	-73.946662	5
269	https://www.homeaway.com/vacation-rental/p4261389	40.753240000000005	-73.96658000000001	2
270	https://www.homeaway.com/vacation-rental/p4304484	40.74638196	-73.98394022	9
271	https://www.homeaway.com/vacation-rental/p4241163	40.695563	-73.969581	0
272	https://www.homeaway.com/vacation-rental/p573914vb	40.6839745	-73.99929209999999	1
273	https://www.homeaway.com/vacation-rental/p3835371	40.806793	-73.948543	4
274	https://www.homeaway.com/vacation-rental/p4262961	40.7368501	-73.99094740000001	10
275	https://www.homeaway.com/vacation-rental/p3961666	40.78316701	-73.95193817	4
276	https://www.homeaway.com/vacation-rental/p919101	40.71833	-73.956028	4
277	https://www.homeaway.com/vacation-rental/p214934vb	40.776560499999995	-73.9616334	2
278	https://www.homeaway.com/vacation-rental/p223848	40.7577826	-73.979282	15
279	https://www.homeaway.com/vacation-rental/p6606302	40.77286911	-73.92971039	0
280	https://www.homeaway.com/vacation-rental/p3862077	40.646182	-74.004121	1
281	https://www.homeaway.com/vacation-rental/p767088vb	40.805987	-73.945892	4
282	https://www.homeaway.com/vacation-rental/p4293396	40.72506919	-73.85199784	2
283	https://www.homeaway.com/vacation-rental/p386342	40.74703803	-73.97843781	3
284	https://www.homeaway.com/vacation-rental/p706926vb	40.76590417	-73.96292705	5
285	https://www.homeaway.com/vacation-rental/p707452vb	40.64360403	-73.95506448	4
286	https://www.homeaway.com/vacation-rental/p796236vb	40.76061587	-73.99151605	8
287	https://www.homeaway.com/vacation-rental/p4158459	40.6827373	-73.94887496	4
288	https://www.homeaway.com/vacation-rental/p4382577	40.68951232	-73.92808767	2
289	https://www.homeaway.com/vacation-rental/p298330vb	40.6684761	-73.98191071	3
290	https://www.homeaway.com/vacation-rental/p648331vb	40.72709469	-73.97711729	1
291	https://www.homeaway.com/vacation-rental/p4163790	40.67751137	-73.93831646	2
292	https://www.homeaway.com/vacation-rental/p3817461	40.639451	-73.91671590000001	0
293	https://www.homeaway.com/vacation-rental/p686915vb	40.797621899999996	-73.96249399999999	4
294	https://www.homeaway.com/vacation-rental/p3961433	40.644991999999995	-74.085695	0
295	https://www.homeaway.com/vacation-rental/p3880317	40.75669088	-73.96665375	4
296	https://www.homeaway.com/vacation-rental/p289021vb	40.681986	-73.992124	2
297	https://www.homeaway.com/vacation-rental/p251446	40.732648	-73.994914	9
298	https://www.homeaway.com/vacation-rental/p729296vb	40.78675759	-73.96900445	4
299	https://www.homeaway.com/vacation-rental/p4059179	40.685715	-73.924009	2
300	https://www.homeaway.com/vacation-rental/p4094978	40.77858375	-73.95288115	3
301	https://www.homeaway.com/vacation-rental/p4219904	40.752382	-73.88353199999999	2
302	https://www.homeaway.com/vacation-rental/p193625	40.7593623	-73.9881006	11
303	https://www.homeaway.com/vacation-rental/p199236vb	40.76109474	-73.98228073	14
304	https://www.homeaway.com/vacation-rental/p3670197	40.78254929	-73.95134898	4
305	https://www.homeaway.com/vacation-rental/p3775325	40.746913	-73.99201500000001	11
306	https://www.homeaway.com/vacation-rental/p158702vb	40.78867218	-73.97087038	5
307	https://www.homeaway.com/vacation-rental/p3750623	40.68028573	-73.95743546	4
308	https://www.homeaway.com/vacation-rental/p3763827	40.795153000000006	-73.944659	4
309	https://www.homeaway.com/vacation-rental/p864813vb	40.7429356	-74.00282659999999	6
310	https://www.homeaway.com/vacation-rental/p3698414	40.6924	-73.967	2
311	https://www.homeaway.com/vacation-rental/p3775320	40.746913	-73.99201500000001	11
312	https://www.homeaway.com/vacation-rental/p3892835	40.77812702	-73.97531558	5
313	https://www.homeaway.com/vacation-rental/p779892vb	40.7139771	-73.9936639	7
314	https://www.homeaway.com/vacation-rental/p790395vb	40.771096	-73.95408690000001	3
315	https://www.homeaway.com/vacation-rental/p922743	40.817921000000005	-73.94649100000001	4
316	https://www.homeaway.com/vacation-rental/p3763854	40.795153000000006	-73.944659	4
317	https://www.homeaway.com/vacation-rental/p3967743	40.779255	-73.985884	3
318	https://www.homeaway.com/vacation-rental/p837748vb	40.7165929	-73.9980982	10
319	https://www.homeaway.com/vacation-rental/p384590	40.683951	-73.939479	1
320	https://www.homeaway.com/vacation-rental/p767573vb	40.6794616	-73.9899067	2
321	https://www.homeaway.com/vacation-rental/p3861457	40.68914616	-73.91520883	2
322	https://www.homeaway.com/vacation-rental/p169911	40.71892894	-74.00178053	14
323	https://www.homeaway.com/vacation-rental/p3774612	40.76765467	-73.96739127	6
324	https://www.homeaway.com/vacation-rental/p4255107	40.73890004	-74.00353342	5
325	https://www.homeaway.com/vacation-rental/p4235489	40.74067429	-74.00040229	7
326	https://www.homeaway.com/vacation-rental/p381252	40.692555	-73.954504	3
327	https://www.homeaway.com/vacation-rental/p4244762	40.73019532	-74.00615999	4
328	https://www.homeaway.com/vacation-rental/p426972vb	40.765263299999994	-73.98869268	7
329	https://www.homeaway.com/vacation-rental/p570210vb	40.762186	-73.989141	9
330	https://www.homeaway.com/vacation-rental/p503899vb	40.738143	-73.997102	10
331	https://www.homeaway.com/vacation-rental/p4258897	40.761847700000004	-73.98584659999999	12
332	https://www.homeaway.com/vacation-rental/p4235603	40.733152399999994	-74.0069567	3
333	https://www.homeaway.com/vacation-rental/p4070346	40.76724	-73.98951600000001	4
334	https://www.homeaway.com/vacation-rental/p667023vb	40.7210901	-73.97942335	2
335	https://www.homeaway.com/vacation-rental/p7343	40.65642011	-73.97699833	2
336	https://www.homeaway.com/vacation-rental/p352989vb	40.71096420000001	-73.96678162	1
337	https://www.homeaway.com/vacation-rental/p4085007	40.761985700000004	-73.985676	12
338	https://www.homeaway.com/vacation-rental/p281594	40.747126	-73.995611	10
339	https://www.homeaway.com/vacation-rental/p961902	40.7328865	-74.0040181	7
340	https://www.homeaway.com/vacation-rental/p4203349	40.73458572	-73.989347	8
341	https://www.homeaway.com/vacation-rental/p3788401	40.680659000000006	-73.91198	7
342	https://www.homeaway.com/vacation-rental/p327062	40.668752000000005	-73.981401	3
343	https://www.homeaway.com/vacation-rental/p3866062	40.7399	-73.980389	4
344	https://www.homeaway.com/vacation-rental/p6666084	40.74471283	-73.97719574	2
345	https://www.homeaway.com/vacation-rental/p3913036	40.77005849	-73.9946199	0
346	https://www.homeaway.com/vacation-rental/p478286vb	40.768825	-73.95560390000001	3
347	https://www.homeaway.com/vacation-rental/p3876369	40.809419	-73.946696	3
348	https://www.homeaway.com/vacation-rental/p660684vb	40.74074	-73.83045190000001	0
349	https://www.homeaway.com/vacation-rental/p4207471	40.66613652	-73.93089483	2
350	https://www.homeaway.com/vacation-rental/p4057003	40.735114	-74.000658	6
351	https://www.homeaway.com/vacation-rental/p4088340	40.64680085	-74.08198492	0
352	https://www.homeaway.com/vacation-rental/p4138994	40.733152399999994	-74.0069567	3
353	https://www.homeaway.com/vacation-rental/p824643vb	40.7747187	-73.98105376	5
354	https://www.homeaway.com/vacation-rental/p185371vb	40.75936127	-73.98809814	11
355	https://www.homeaway.com/vacation-rental/p3960904	40.76231028	-73.96251108	6
356	https://www.homeaway.com/vacation-rental/p4325781	40.80287088	-73.95267936	5
357	https://www.homeaway.com/vacation-rental/p993020	40.804507	-73.948995	5
358	https://www.homeaway.com/vacation-rental/p3845424	40.652153999999996	-73.974579	1
359	https://www.homeaway.com/vacation-rental/p688808vb	40.70950581	-73.96863965	0
360	https://www.homeaway.com/vacation-rental/p4315211	40.754537	-73.772785	0
361	https://www.homeaway.com/vacation-rental/p3903424	40.77526487	-73.95116953	3
362	https://www.homeaway.com/vacation-rental/p333327	40.726675	-73.978189	1
363	https://www.homeaway.com/vacation-rental/p3522485	40.744021999999994	-73.982493	5
364	https://www.homeaway.com/vacation-rental/p901067vb	40.78807443	-73.97547215	5
365	https://www.homeaway.com/vacation-rental/p994618vb	40.674981	-73.940651	2
366	https://www.homeaway.com/vacation-rental/p157019	40.6788319	-73.9506774	4
367	https://www.homeaway.com/vacation-rental/p3671072	40.78027	-73.94649	4
368	https://www.homeaway.com/vacation-rental/p3775308	40.746913	-73.99201500000001	11
369	https://www.homeaway.com/vacation-rental/p3921643	40.675604	-73.931179	2
370	https://www.homeaway.com/vacation-rental/p1704134?uni_id=3307133	40.7015543	-73.94049694	5
371	https://www.homeaway.com/vacation-rental/p691533vb	40.80714415	-73.9484064	4
372	https://www.homeaway.com/vacation-rental/p389187	40.71072103	-73.91534376	1
373	https://www.homeaway.com/vacation-rental/p511544vb	40.71873373	-73.99201665	11
374	https://www.homeaway.com/vacation-rental/p280426	40.70785305	-73.91172031	2
375	https://www.homeaway.com/vacation-rental/p711507vb	40.723015999999994	-73.996123	11
376	https://www.homeaway.com/vacation-rental/p1393250a	40.74100341	-73.9819827	5
377	https://www.homeaway.com/vacation-rental/p783356vb	40.67468	-73.96842590000001	3
378	https://www.homeaway.com/vacation-rental/p4082338	40.72281629999999	-73.947926	1
379	https://www.homeaway.com/vacation-rental/p817608vb	40.587734999999995	-73.8000565	1
380	https://www.homeaway.com/vacation-rental/p203416	40.6819163	-73.9357543	2
381	https://www.homeaway.com/vacation-rental/p297781vb	40.68027393	-73.98857039	3
382	https://www.homeaway.com/vacation-rental/p607541vb	40.835116	-73.938952	6
383	https://www.homeaway.com/vacation-rental/p618632vb	40.76413085	-73.98255095	11
384	https://www.homeaway.com/vacation-rental/p4336203	40.762938	-73.963435	6
385	https://www.homeaway.com/vacation-rental/p350772	40.6805	-73.9392	2
386	https://www.homeaway.com/vacation-rental/p372173	40.70824232	-73.91533787	2
387	https://www.homeaway.com/vacation-rental/p949923	40.673539	-73.955207	7
388	https://www.homeaway.com/vacation-rental/p787853vb	40.7217022	-74.00214705	13
389	https://www.homeaway.com/vacation-rental/p4359721	40.79264667	-73.96954949	5
390	https://www.homeaway.com/vacation-rental/p256524	40.6810338	-73.9371392	2
391	https://www.homeaway.com/vacation-rental/p361143vb	40.82404709	-73.95133972	3
392	https://www.homeaway.com/vacation-rental/p453164vb	40.8168968	-73.94331890000001	3
393	https://www.homeaway.com/vacation-rental/p4166536	40.76120416	-73.98989395	10
394	https://www.homeaway.com/vacation-rental/p926434vb	40.804038	-73.949072	4
395	https://www.homeaway.com/vacation-rental/p180306vb	40.7470508	-73.98759258	12
396	https://www.homeaway.com/vacation-rental/p275597	40.71091844	-73.91045743	0
397	https://www.homeaway.com/vacation-rental/p299016	40.736108200000004	-73.98072890000002	3
398	https://www.homeaway.com/vacation-rental/p374236vb	40.80880749	-73.95138921	4
399	https://www.homeaway.com/vacation-rental/p3790904	40.70529636	-74.00992179	14
400	https://www.homeaway.com/vacation-rental/p3817456	40.7399148	-73.98038000000001	4
401	https://www.homeaway.com/vacation-rental/p792134vb	40.77964195	-73.98633382	3
402	https://www.homeaway.com/vacation-rental/p332389vb	40.75505066	-73.97247314	4
403	https://www.homeaway.com/vacation-rental/p3872273	40.68760917	-73.92469983	3
404	https://www.homeaway.com/vacation-rental/p4172633	40.74065843	-73.9907969	11
405	https://www.homeaway.com/vacation-rental/p4495028	40.747761700000005	-73.99104082	12
406	https://www.homeaway.com/vacation-rental/p931006	40.683113	-73.933788	2
407	https://www.homeaway.com/vacation-rental/p3767959	40.703561	-74.010173	12
408	https://www.homeaway.com/vacation-rental/p3915740	40.841205	-73.93994029999999	4
409	https://www.homeaway.com/vacation-rental/p817472vb	40.7163217	-73.99136290000001	7
410	https://www.homeaway.com/vacation-rental/p826174vb	40.77766131	-73.98336479999999	4
411	https://www.homeaway.com/vacation-rental/p4359270	40.73759067	-73.98702415	7
412	https://www.homeaway.com/vacation-rental/p778488vb	40.79972542	-73.96178758	6
413	https://www.homeaway.com/vacation-rental/p4078229	40.8028619	-73.9462976	5
414	https://www.homeaway.com/vacation-rental/p909624	40.7460846	-73.8892348	6
415	https://www.homeaway.com/vacation-rental/p595934vb	40.58839766	-73.80563188	1
416	https://www.homeaway.com/vacation-rental/p3794659	40.65286076	-74.00341682	2
417	https://www.homeaway.com/vacation-rental/p4194578	40.7333533	-74.0037877	7
418	https://www.homeaway.com/vacation-rental/p3856081	40.685956	-73.937607	1
419	https://www.homeaway.com/vacation-rental/p4064965	40.687208	-73.95281700000001	5
420	https://www.homeaway.com/vacation-rental/p4533702	40.74862913	-73.98963968	13
421	https://www.homeaway.com/vacation-rental/p3842294	40.683015000000005	-73.928208	2
422	https://www.homeaway.com/vacation-rental/p3881829	40.784815	-73.971684	4
423	https://www.homeaway.com/vacation-rental/p4071007	40.7612432	-73.9918662	7
424	https://www.homeaway.com/vacation-rental/p784842vb	40.8152657	-73.9420753	3
425	https://www.homeaway.com/vacation-rental/p4245208	40.6688382	-73.9886374	5
426	https://www.homeaway.com/vacation-rental/p4505375	40.716311700000006	-73.99986740000001	13
427	https://www.homeaway.com/vacation-rental/p328941	40.824391	-73.944087	5
428	https://www.homeaway.com/vacation-rental/p3850360	40.7473209	-73.9878645	12
429	https://www.homeaway.com/vacation-rental/p3919019	40.681164	-73.91443199999999	5
430	https://www.homeaway.com/vacation-rental/p891173vb	40.7377438	-73.98311149999999	6
431	https://www.homeaway.com/vacation-rental/p990943vb	40.7340656	-74.00055640000001	7
432	https://www.homeaway.com/vacation-rental/p940119	40.76871	-73.91405300000001	3
433	https://www.homeaway.com/vacation-rental/p706118vb	40.761331	-73.99108690000001	7
434	https://www.homeaway.com/vacation-rental/p4108984	40.679884	-73.909836	7
435	https://www.homeaway.com/vacation-rental/p884861vb	40.76912	-73.98155809999999	7
436	https://www.homeaway.com/vacation-rental/p4438441	40.72704278	-74.00408489	9
437	https://www.homeaway.com/vacation-rental/p4463753	40.75709125	-73.91906027	3
438	https://www.homeaway.com/vacation-rental/p1093021vb	40.75595826	-73.96966754	6
439	https://www.homeaway.com/vacation-rental/p333164vb	40.768417299999996	-73.77080190000001	0
440	https://www.homeaway.com/vacation-rental/p931542	40.808503	-73.942644	3
441	https://www.homeaway.com/vacation-rental/p941199	40.757684000000005	-73.979336	15
442	https://www.homeaway.com/vacation-rental/p3883403	40.65985457	-73.95707185	4
443	https://www.homeaway.com/vacation-rental/p729960vb	40.79242331	-73.93904275	3
444	https://www.homeaway.com/vacation-rental/p4206309	40.79976603	-73.96148717	6
445	https://www.homeaway.com/vacation-rental/p3795240	40.687909999999995	-73.947334	1
446	https://www.homeaway.com/vacation-rental/p3967128	40.68415012	-73.93175714	1
447	https://www.homeaway.com/vacation-rental/p4291906	40.775110999999995	-73.9886025	2
448	https://www.homeaway.com/vacation-rental/p4486162	40.61180545	-73.92558985	0
449	https://www.homeaway.com/vacation-rental/p248004vb	40.74893529999999	-73.9765458	3
450	https://www.homeaway.com/vacation-rental/p266219vb	40.76210395	-73.97932179	11
451	https://www.homeaway.com/vacation-rental/p270136	40.760584	-73.984565	15
452	https://www.homeaway.com/vacation-rental/p368228	40.581643	-73.96392	2
453	https://www.homeaway.com/vacation-rental/p357979vb	40.709199	-73.805142	2
454	https://www.homeaway.com/vacation-rental/p3496092	40.68081	-73.93689300000001	2
455	https://www.homeaway.com/vacation-rental/p3724615	40.742213	-73.82126600000001	0
456	https://www.homeaway.com/vacation-rental/p3698807	40.757888	-73.992664	10
457	https://www.homeaway.com/vacation-rental/p598550vb	40.665948	-73.987153	4
458	https://www.homeaway.com/vacation-rental/p4280794	40.678238	-73.995754	2
459	https://www.homeaway.com/vacation-rental/p4306397	40.66798319	-73.93422274	2
460	https://www.homeaway.com/vacation-rental/p923363	40.756488	-73.917349	2
461	https://www.homeaway.com/vacation-rental/p941115	40.889681	-73.8318929	1
462	https://www.homeaway.com/vacation-rental/p3523237	40.784873600000005	-73.9561292	3
463	https://www.homeaway.com/vacation-rental/p3650544	40.67155929	-73.94120498	1
464	https://www.homeaway.com/vacation-rental/p666055vb	40.68735855	-73.98999638	8
465	https://www.homeaway.com/vacation-rental/p892233vb	40.72056025	-73.98219427	2
466	https://www.homeaway.com/vacation-rental/p186694	40.6823611	-73.9318189	1
467	https://www.homeaway.com/vacation-rental/p356257vb	40.762394	-73.76871700000001	0
468	https://www.homeaway.com/vacation-rental/p422253vb	40.7212085	-73.99449859999999	12
469	https://www.homeaway.com/vacation-rental/p3943329	40.68235	-73.936386	2
470	https://www.homeaway.com/vacation-rental/p193339	40.70808628	-73.91134448	2
471	https://www.homeaway.com/vacation-rental/p228204vb	40.77400705	-73.9892478	1
472	https://www.homeaway.com/vacation-rental/p367973vb	40.7283287	-73.98394012	5
473	https://www.homeaway.com/vacation-rental/p3787593	40.829788	-73.94337890000001	6
474	https://www.homeaway.com/vacation-rental/p3789246	40.64860406	-74.08404087	0
475	https://www.homeaway.com/vacation-rental/p4426905	40.77055569	-73.98418843	4
476	https://www.homeaway.com/vacation-rental/p4536180	40.73140177	-73.99747459999999	10
477	https://www.homeaway.com/vacation-rental/p207278	40.760682	-73.990651	8
478	https://www.homeaway.com/vacation-rental/p233639vb	40.72418213	-73.98899078	11
479	https://www.homeaway.com/vacation-rental/p321592vb	40.71481311	-73.95082236	4
480	https://www.homeaway.com/vacation-rental/p330489vb	40.7348753	-73.9892251	8
481	https://www.homeaway.com/vacation-rental/p674073vb	40.68728274	-73.92433199	3
482	https://www.homeaway.com/vacation-rental/p708601vb	40.78797597	-73.94838834	3
483	https://www.homeaway.com/vacation-rental/p3975864	40.76625383	-73.99096427	2
484	https://www.homeaway.com/vacation-rental/p4025887	40.67422	-73.95577	7
485	https://www.homeaway.com/vacation-rental/p796245vb	40.75328072	-73.97139141	3
486	https://www.homeaway.com/vacation-rental/p336999vb	40.74205973	-73.97575129	2
487	https://www.homeaway.com/vacation-rental/p3692352	40.78187693	-73.94596002	3
488	https://www.homeaway.com/vacation-rental/p618804vb	40.681036999999996	-73.938841	2
489	https://www.homeaway.com/vacation-rental/p813340vb	40.668781	-73.884936	4
490	https://www.homeaway.com/vacation-rental/p4221127	40.7405934	-73.9907969	11
491	https://www.homeaway.com/vacation-rental/p4302153	40.76548197	-73.9842035	9
492	https://www.homeaway.com/vacation-rental/p4352066	40.585532	-73.813502	2
493	https://www.homeaway.com/vacation-rental/p3966263	40.760703899999996	-73.988765	11
494	https://www.homeaway.com/vacation-rental/p777879vb	40.723962	-73.99339300000001	10
495	https://www.homeaway.com/vacation-rental/p4086853	40.78067999	-73.95207715	4
496	https://www.homeaway.com/vacation-rental/p4254561	40.68743054	-73.95283601	3
497	https://www.homeaway.com/vacation-rental/p4274784	40.67818433	-73.99545805	2
498	https://www.homeaway.com/vacation-rental/p4349251	40.8226199	-73.93110283	6
499	https://www.homeaway.com/vacation-rental/p4531126	40.75221456	-73.9668037	2
