0	https://www.homeaway.com/vacation-rental/p353201	40.68047429999999	-73.9351033	2
500	https://www.homeaway.com/vacation-rental/p820825vb	40.75052321	-73.99695822	8
501	https://www.homeaway.com/vacation-rental/p4211163	40.75913105	-73.92934551	5
502	https://www.homeaway.com/vacation-rental/p4336227	40.7273908	-73.9834466	4
503	https://www.homeaway.com/vacation-rental/p4359720	40.79551038	-73.9684276	4
504	https://www.homeaway.com/vacation-rental/p753953vb	40.7444739	-73.993153	12
505	https://www.homeaway.com/vacation-rental/p766016vb	40.7657968	-73.9875562	7
506	https://www.homeaway.com/vacation-rental/p254451	40.726280700000004	-73.95520490000001	2
507	https://www.homeaway.com/vacation-rental/p4236799	40.749995399999996	-73.98398785	13
508	https://www.homeaway.com/vacation-rental/p3970657	40.761847700000004	-73.98584659999999	12
509	https://www.homeaway.com/vacation-rental/p570218vb	40.75903598	-73.9674891	6
510	https://www.homeaway.com/vacation-rental/p453034vb	40.830538	-73.94589599999999	6
511	https://www.homeaway.com/vacation-rental/p610836vb	40.714042	-73.987557	4
512	https://www.homeaway.com/vacation-rental/p660997vb	40.825992	-73.94480899999999	4
513	https://www.homeaway.com/vacation-rental/p240388	40.82446646	-73.94255978	5
514	https://www.homeaway.com/vacation-rental/p416581	40.68293	-73.954898	4
515	https://www.homeaway.com/vacation-rental/p3495025	40.67930919	-73.96463249	6
516	https://www.homeaway.com/vacation-rental/p453419vb	40.747677	-74.00149499999999	4
517	https://www.homeaway.com/vacation-rental/p4503606	40.7793757	-73.97525798	4
518	https://www.homeaway.com/vacation-rental/p164889vb	40.77238464	-73.98077393	6
519	https://www.homeaway.com/vacation-rental/p210531	40.665353	-73.9939921	4
520	https://www.homeaway.com/vacation-rental/p240400	40.82381628	-73.94641833	5
521	https://www.homeaway.com/vacation-rental/p3491144	40.760244	-73.717789	0
522	https://www.homeaway.com/vacation-rental/p1187112?uni_id=1532586	40.80435	-73.946662	5
523	https://www.homeaway.com/vacation-rental/p766507vb	40.677929	-73.999374	2
524	https://www.homeaway.com/vacation-rental/p4290709	40.73585178	-73.99967827	7
525	https://www.homeaway.com/vacation-rental/p4521745	40.769472	-73.956476	3
526	https://www.homeaway.com/vacation-rental/p568018vb	40.680554	-74.00950300000001	0
527	https://www.homeaway.com/vacation-rental/p1608032	40.747553	-73.903276	4
528	https://www.homeaway.com/vacation-rental/p1056148vb	40.74367633	-73.97780505	2
529	https://www.homeaway.com/vacation-rental/p959240	40.71869307	-73.8189391	0
530	https://www.homeaway.com/vacation-rental/p902325a	40.8077268	-73.96534799999999	2
531	https://www.homeaway.com/vacation-rental/p3598168	40.720923	-73.98976809999999	10
532	https://www.homeaway.com/vacation-rental/p1934078	40.739661	-74.001547	7
533	https://www.homeaway.com/vacation-rental/p795508vb	40.689656	-73.931554	2
534	https://www.homeaway.com/vacation-rental/p6546956	40.719099	-73.99060531	7
535	https://www.homeaway.com/vacation-rental/p986883vb	40.79355848	-73.96824101	4
536	https://www.homeaway.com/vacation-rental/p978991	40.752263	-73.986315	15
537	https://www.homeaway.com/vacation-rental/p3587458	40.646801	-74.080134	0
538	https://www.homeaway.com/vacation-rental/p706320vb	40.717647899999996	-73.983187	3
539	https://www.homeaway.com/vacation-rental/p840233vb	40.81385224	-73.94672508	4
540	https://www.homeaway.com/vacation-rental/p839712vb	40.73079768	-74.00902962	4
541	https://www.homeaway.com/vacation-rental/p4284881	40.761847700000004	-73.98584659999999	12
542	https://www.homeaway.com/vacation-rental/p4497321	40.769785799999994	-73.9582108	3
543	https://www.homeaway.com/vacation-rental/p473582vb	40.72418546	-73.98894397	11
544	https://www.homeaway.com/vacation-rental/p496256vb	40.80464	-73.949299	5
545	https://www.homeaway.com/vacation-rental/p3949229	40.5914968	-74.08101690000001	0
546	https://www.homeaway.com/vacation-rental/p760160vb	40.80848882	-73.93935236	3
547	https://www.homeaway.com/vacation-rental/p3763220	40.7537148	-73.93559090000001	6
548	https://www.homeaway.com/vacation-rental/p4274279	40.835794	-73.941828	6
549	https://www.homeaway.com/vacation-rental/p4354468	40.829703	-73.889269	3
550	https://www.homeaway.com/vacation-rental/p362596vb	40.74583435	-73.85866547	2
551	https://www.homeaway.com/vacation-rental/p466472vb	40.74269613	-73.95428681	3
552	https://www.homeaway.com/vacation-rental/p3870026	40.78639087	-73.97710183	4
553	https://www.homeaway.com/vacation-rental/p3895014	40.795153000000006	-73.944659	4
554	https://www.homeaway.com/vacation-rental/p4365913	40.687427	-73.935402	0
555	https://www.homeaway.com/vacation-rental/p4465682	40.76258215	-73.98845394	9
556	https://www.homeaway.com/vacation-rental/p4585433	40.79464655	-73.94321887	3
557	https://www.homeaway.com/vacation-rental/p7069642	40.827892999999996	-73.950486	3
558	https://www.homeaway.com/vacation-rental/p350493vb	40.73083496	-73.98056793	2
559	https://www.homeaway.com/vacation-rental/p397361	40.737029	-73.998813	7
560	https://www.homeaway.com/vacation-rental/p3672592	40.73095196	-73.98240652	3
561	https://www.homeaway.com/vacation-rental/p3775440	40.644665	-74.0843189	0
562	https://www.homeaway.com/vacation-rental/p622404vb	40.779632	-73.952842	4
563	https://www.homeaway.com/vacation-rental/p4053229	40.67327	-73.88428	5
564	https://www.homeaway.com/vacation-rental/p4227766	40.72812395	-74.00460954	6
565	https://www.homeaway.com/vacation-rental/p4268848	40.69877879999999	-73.94036700000001	2
566	https://www.homeaway.com/vacation-rental/p1056387vb	40.74367633	-73.97778359	2
567	https://www.homeaway.com/vacation-rental/p398313	40.714149	-73.958348	4
568	https://www.homeaway.com/vacation-rental/p3582082	40.71161146	-73.81649007	1
569	https://www.homeaway.com/vacation-rental/p578530vb	40.817918	-73.94455490000001	4
570	https://www.homeaway.com/vacation-rental/p3905863	40.74484963	-73.99154129	12
571	https://www.homeaway.com/vacation-rental/p3877384	40.81682145	-73.94315824	3
572	https://www.homeaway.com/vacation-rental/p4080876	40.76939792	-73.95192415	1
573	https://www.homeaway.com/vacation-rental/p4108955	40.685970000000005	-73.983868	11
574	https://www.homeaway.com/vacation-rental/p4271420	40.797970899999996	-73.961354	5
575	https://www.homeaway.com/vacation-rental/p4164072	40.7592611	-73.9165394	2
576	https://www.homeaway.com/vacation-rental/p252998	40.634581299999994	-74.0785319	0
577	https://www.homeaway.com/vacation-rental/p256528	40.58177620000001	-73.96428809999999	2
578	https://www.homeaway.com/vacation-rental/p823055vb	40.777921299999996	-73.98336479999999	4
579	https://www.homeaway.com/vacation-rental/p4156512	40.576404600000004	-73.9851604	2
580	https://www.homeaway.com/vacation-rental/p919420vb	40.73467759	-73.9975415	9
581	https://www.homeaway.com/vacation-rental/p4474098	40.60208529	-73.94954992	1
582	https://www.homeaway.com/vacation-rental/p4547384	40.74240623	-73.97340156	0
583	https://www.homeaway.com/vacation-rental/p104051vb	40.76016998	-73.98479462	15
584	https://www.homeaway.com/vacation-rental/p927525	40.748426	-74.002516	3
585	https://www.homeaway.com/vacation-rental/p392030vb	40.74660849	-74.00262387	4
586	https://www.homeaway.com/vacation-rental/p3925010	40.6918859	-73.935764	2
587	https://www.homeaway.com/vacation-rental/p4362611	40.82015184	-73.94256635	5
588	https://www.homeaway.com/vacation-rental/p3809944	40.82338370000001	-73.9497011	4
589	https://www.homeaway.com/vacation-rental/p4166060	40.7580216	-73.9812974	16
590	https://www.homeaway.com/vacation-rental/p1031174vb	40.753540799999996	-73.9716489	3
591	https://www.homeaway.com/vacation-rental/p3761978	40.795153000000006	-73.944659	4
592	https://www.homeaway.com/vacation-rental/p675104vb	40.72325592	-73.9926844	10
593	https://www.homeaway.com/vacation-rental/p4075848	40.756062	-73.93193717	3
594	https://www.homeaway.com/vacation-rental/p894906vb	40.682107	-73.94248499999999	2
595	https://www.homeaway.com/vacation-rental/p898962vb	40.75238246	-73.98972838	13
596	https://www.homeaway.com/vacation-rental/p4314866	40.6203846	-74.0302803	2
597	https://www.homeaway.com/vacation-rental/p3993902	40.79467	-73.966654	4
598	https://www.homeaway.com/vacation-rental/p4200536	40.775449	-73.948707	2
599	https://www.homeaway.com/vacation-rental/p922132vb	40.6014651	-73.97367259999999	4
600	https://www.homeaway.com/vacation-rental/p4352959	40.813666999999995	-73.946368	4
601	https://www.homeaway.com/vacation-rental/p4428678	40.88337452	-73.90693033	2
602	https://www.homeaway.com/vacation-rental/p4325766	40.79986834	-73.94676640000002	4
603	https://www.homeaway.com/vacation-rental/p4467828	40.806858	-73.94873729	4
604	https://www.homeaway.com/vacation-rental/p3506720	40.771468	-73.955316	3
605	https://www.homeaway.com/vacation-rental/p3884121	40.70586753	-73.83041490000001	1
606	https://www.homeaway.com/vacation-rental/p652658vb	40.76938237	-73.93162376	0
607	https://www.homeaway.com/vacation-rental/p715876vb	40.67253971	-73.97642183	4
608	https://www.homeaway.com/vacation-rental/p4473310	40.75942118	-73.96863616	6
609	https://www.homeaway.com/vacation-rental/p4458287	40.76422265	-73.98316058	11
610	https://www.homeaway.com/vacation-rental/p1066516vb	40.7238922	-73.99346820000001	10
611	https://www.homeaway.com/vacation-rental/p4359718	40.77445487	-73.95593927	4
612	https://www.homeaway.com/vacation-rental/p481796vb	40.681954	-73.989216	3
613	https://www.homeaway.com/vacation-rental/p4076030	40.77377897	-73.95958447	4
614	https://www.homeaway.com/vacation-rental/p4265707	40.72029379999999	-73.9423566	1
615	https://www.homeaway.com/vacation-rental/p4359173	40.74903199	-73.97020219	1
616	https://www.homeaway.com/vacation-rental/p4359960	40.75035524	-73.99392827	11
617	https://www.homeaway.com/vacation-rental/p1029133vb	40.610738	-74.011765	0
618	https://www.homeaway.com/vacation-rental/p4032763	40.6875	-73.838336	2
619	https://www.homeaway.com/vacation-rental/p4040288	40.68127	-73.93042	1
620	https://www.homeaway.com/vacation-rental/p835146vb	40.74835009	-73.97680329	3
621	https://www.homeaway.com/vacation-rental/p4176311	40.686225	-73.968132	6
622	https://www.homeaway.com/vacation-rental/p4463471	40.78312003	-73.97288395	4
623	https://www.homeaway.com/vacation-rental/p4567317	40.71215547	-73.95934964	4
624	https://www.homeaway.com/vacation-rental/p242032	40.682615999999996	-73.9492822	4
625	https://www.homeaway.com/vacation-rental/p452674vb	40.778207	-73.983402	4
626	https://www.homeaway.com/vacation-rental/p676253vb	40.62782703	-74.15856457	0
627	https://www.homeaway.com/vacation-rental/p778598vb	40.66183578	-73.98978119	2
628	https://www.homeaway.com/vacation-rental/p4117266	40.769017	-73.770619	0
629	https://www.homeaway.com/vacation-rental/p4223498	40.711257	-73.961742	2
630	https://www.homeaway.com/vacation-rental/p4487099	40.76457146	-73.92487957	2
631	https://www.homeaway.com/vacation-rental/p503902vb	40.7545865	-73.99834399999999	5
632	https://www.homeaway.com/vacation-rental/p3780592	40.739047	-73.9791253	2
633	https://www.homeaway.com/vacation-rental/p4077476	40.708166	-73.82802099999999	2
634	https://www.homeaway.com/vacation-rental/p798582vb	40.8152657	-73.9420753	3
635	https://www.homeaway.com/vacation-rental/p4447731	40.72084772	-73.90949233	0
636	https://www.homeaway.com/vacation-rental/p4451800	40.74634553	-73.99724464	9
637	https://www.homeaway.com/vacation-rental/p1066515vb	40.7406184	-73.9800907	4
638	https://www.homeaway.com/vacation-rental/p1076218vb	40.67953151	-73.97059825	6
639	https://www.homeaway.com/vacation-rental/p367956	40.674329	-73.958989	5
640	https://www.homeaway.com/vacation-rental/p608688vb	40.8238119	-73.9507859	4
641	https://www.homeaway.com/vacation-rental/p670506vb	40.68747873	-73.97376197	10
642	https://www.homeaway.com/vacation-rental/p702015vb	40.675426	-74.011142	0
643	https://www.homeaway.com/vacation-rental/p784989vb	40.742628	-73.954856	3
644	https://www.homeaway.com/vacation-rental/p4330640	40.7045906	-74.0089036	13
645	https://www.homeaway.com/vacation-rental/p455484vb	40.6877179	-73.942211	0
646	https://www.homeaway.com/vacation-rental/p736488vb	40.686032899999994	-73.9378599	1
647	https://www.homeaway.com/vacation-rental/p850534vb	40.74851358	-73.99276113	9
648	https://www.homeaway.com/vacation-rental/p4173853	40.771665000000006	-73.909603	2
649	https://www.homeaway.com/vacation-rental/p4221027	40.83755557	-73.85767361	2
650	https://www.homeaway.com/vacation-rental/p4234637	40.747616	-73.9820334	7
651	https://www.homeaway.com/vacation-rental/p3009441	40.753745	-73.934617	6
652	https://www.homeaway.com/vacation-rental/p3761181	40.8187284	-73.9443725	4
653	https://www.homeaway.com/vacation-rental/p3775554	40.68286308	-73.93220904	2
654	https://www.homeaway.com/vacation-rental/p600575vb	40.72462134	-73.97662917	0
655	https://www.homeaway.com/vacation-rental/p634422vb	40.736299	-74.00433699999999	6
656	https://www.homeaway.com/vacation-rental/p3876708	40.756488	-73.917349	2
657	https://www.homeaway.com/vacation-rental/p4021060	40.64222	-74.0796	0
658	https://www.homeaway.com/vacation-rental/p787841vb	40.6624093	-73.8989588	4
659	https://www.homeaway.com/vacation-rental/p4089623	40.679418	-73.941704	2
660	https://www.homeaway.com/vacation-rental/p822408vb	40.77811628	-73.98327897	4
661	https://www.homeaway.com/vacation-rental/p4336204	40.72437	-73.980125	0
662	https://www.homeaway.com/vacation-rental/p1007936vb	40.73318123	-73.99799417	7
663	https://www.homeaway.com/vacation-rental/p4462427	40.83621614	-73.92665705	2
664	https://www.homeaway.com/vacation-rental/p171245vb	40.72599411	-73.99281311	8
665	https://www.homeaway.com/vacation-rental/p580478vb	40.70097434	-73.91438319	5
666	https://www.homeaway.com/vacation-rental/p1596143?uni_id=3179169	40.747553	-73.903276	4
667	https://www.homeaway.com/vacation-rental/p839040vb	40.817077000000005	-73.945239	3
668	https://www.homeaway.com/vacation-rental/p4295205	40.678238	-73.995754	2
669	https://www.homeaway.com/vacation-rental/p4320356	40.71739121	-73.99000587	7
670	https://www.homeaway.com/vacation-rental/p4358931	40.74501073	-73.97705775	2
671	https://www.homeaway.com/vacation-rental/p4458286	40.74492289	-74.00518623	3
672	https://www.homeaway.com/vacation-rental/p7015207	40.717874	-74.00497	12
673	https://www.homeaway.com/vacation-rental/p316175	40.72075232	-74.00547202	11
674	https://www.homeaway.com/vacation-rental/p136106vb	40.67495346	-73.98085022	2
675	https://www.homeaway.com/vacation-rental/p143422vb	40.78160858	-73.98245239	3
676	https://www.homeaway.com/vacation-rental/p177036	40.743753000000005	-73.997499	10
677	https://www.homeaway.com/vacation-rental/p989066	40.659146	-73.958123	4
678	https://www.homeaway.com/vacation-rental/p431828vb	40.798455	-73.81620699999999	0
679	https://www.homeaway.com/vacation-rental/p3823015	40.729046999999994	-73.98809	8
680	https://www.homeaway.com/vacation-rental/p3887492	40.7612432	-73.9918662	7
681	https://www.homeaway.com/vacation-rental/p4061553	40.763871	-73.987326	8
682	https://www.homeaway.com/vacation-rental/p4243160	40.760244	-73.717789	0
683	https://www.homeaway.com/vacation-rental/p963374vb	40.68993082	-73.92311005	3
684	https://www.homeaway.com/vacation-rental/p4359502	40.70732347	-74.00276174	12
685	https://www.homeaway.com/vacation-rental/p4531151	40.75839159	-73.96724246	6
686	https://www.homeaway.com/vacation-rental/p680955a	40.727117	-73.98734499999999	7
687	https://www.homeaway.com/vacation-rental/p418995vb	40.728306599999996	-73.9872687	7
688	https://www.homeaway.com/vacation-rental/p3811976	40.69281034	-73.75895537	0
689	https://www.homeaway.com/vacation-rental/p675219vb	40.694666	-73.97045899999999	1
690	https://www.homeaway.com/vacation-rental/p663218vb	40.83059289	-73.94617129	5
691	https://www.homeaway.com/vacation-rental/p4074580	40.71633563	-73.99994559	13
692	https://www.homeaway.com/vacation-rental/p4292565	40.756356	-73.9944858	9
693	https://www.homeaway.com/vacation-rental/p4373967	40.658958	-73.9494689	2
694	https://www.homeaway.com/vacation-rental/p1007397vb	40.7132698	-73.9398635	3
695	https://www.homeaway.com/vacation-rental/p4458606	40.77023699	-73.92166559	2
696	https://www.homeaway.com/vacation-rental/p4502116	40.72603318	-73.98815162	8
697	https://www.homeaway.com/vacation-rental/p247135vb	40.78738785	-73.96972656	5
698	https://www.homeaway.com/vacation-rental/p354370	40.726675	-73.978189	1
699	https://www.homeaway.com/vacation-rental/p364280	40.682891	-73.944647	2
700	https://www.homeaway.com/vacation-rental/p3928432	40.782161	-73.98434234	2
701	https://www.homeaway.com/vacation-rental/p4080447	40.67694756	-73.99605886	2
702	https://www.homeaway.com/vacation-rental/p3688097	40.684878999999995	-73.96852	7
703	https://www.homeaway.com/vacation-rental/p4220609	40.7665142	-73.98499809999998	8
704	https://www.homeaway.com/vacation-rental/p921180vb	40.7279636	-73.98344805	4
705	https://www.homeaway.com/vacation-rental/p4465988	40.641868	-73.970677	3
706	https://www.homeaway.com/vacation-rental/p4588933	40.72664057	-73.86026238	2
707	https://www.homeaway.com/vacation-rental/p365452	40.683023	-73.92814399999999	2
708	https://www.homeaway.com/vacation-rental/p411870vb	40.79216385	-73.96931458	6
709	https://www.homeaway.com/vacation-rental/p3011307	40.65466	-73.926135	0
710	https://www.homeaway.com/vacation-rental/p4031398	40.76275424	-73.97994684	11
711	https://www.homeaway.com/vacation-rental/p4075847	40.75429904	-73.93424385	6
712	https://www.homeaway.com/vacation-rental/p4108097	40.68571546	-73.94422519999999	3
713	https://www.homeaway.com/vacation-rental/p4152938	40.8416662	-73.94005859999999	4
714	https://www.homeaway.com/vacation-rental/p865610vb	40.67403764	-73.97670098	4
715	https://www.homeaway.com/vacation-rental/p4431318	40.775110999999995	-73.9886025	2
716	https://www.homeaway.com/vacation-rental/p4479601	40.61637226	-74.00374251	2
717	https://www.homeaway.com/vacation-rental/p236744vb	40.72569262	-73.98385574	3
718	https://www.homeaway.com/vacation-rental/p940567	40.786381	-73.973435	4
719	https://www.homeaway.com/vacation-rental/p3677726	40.655475	-73.958775	4
720	https://www.homeaway.com/vacation-rental/p3775364	40.746913	-73.99201500000001	11
721	https://www.homeaway.com/vacation-rental/p3893551	40.795153000000006	-73.944659	4
722	https://www.homeaway.com/vacation-rental/p3998966	40.662757	-73.953055	4
723	https://www.homeaway.com/vacation-rental/p4281938	40.7526937	-73.97243979999999	3
724	https://www.homeaway.com/vacation-rental/p4336226	40.7273908	-73.9834466	4
725	https://www.homeaway.com/vacation-rental/p1021017vb	40.762885700000005	-73.98707569999999	10
726	https://www.homeaway.com/vacation-rental/p4489483?uni_id=5081485	40.760393	-73.96068299999999	5
727	https://www.homeaway.com/vacation-rental/p1032102vb	40.7622211	-73.9757063	12
728	https://www.homeaway.com/vacation-rental/p3876729	40.7720616	-73.9564595	4
729	https://www.homeaway.com/vacation-rental/p796238vb	40.76113597	-73.99160188	7
730	https://www.homeaway.com/vacation-rental/p853685vb	40.686452	-73.9202229	2
731	https://www.homeaway.com/vacation-rental/p4358207	40.6385229	-74.01532309999999	4
732	https://www.homeaway.com/vacation-rental/p4509085	40.71149724	-73.90921619	0
733	https://www.homeaway.com/vacation-rental/p344392	40.7783102	-73.98358809999999	4
734	https://www.homeaway.com/vacation-rental/p3465488	40.586983200000006	-73.95795030000001	1
735	https://www.homeaway.com/vacation-rental/p638966vb	40.684881	-73.950901	4
736	https://www.homeaway.com/vacation-rental/p3906822	40.79536011	-73.9655589	5
737	https://www.homeaway.com/vacation-rental/p3906223	40.84126993	-73.93994029999999	4
738	https://www.homeaway.com/vacation-rental/p716269vb	40.672734999999996	-73.976336	4
739	https://www.homeaway.com/vacation-rental/p797157vb	40.79608723	-73.97431722	2
740	https://www.homeaway.com/vacation-rental/p4171054	40.638259999999995	-73.9495	3
741	https://www.homeaway.com/vacation-rental/p4175974	40.576404600000004	-73.9851604	2
742	https://www.homeaway.com/vacation-rental/p881833vb	40.7358039	-74.0026186	6
743	https://www.homeaway.com/vacation-rental/p4273243	40.727117	-73.98734499999999	7
744	https://www.homeaway.com/vacation-rental/p4311271	40.719215999999996	-73.956532	3
745	https://www.homeaway.com/vacation-rental/p515763vb	40.78383058	-73.9778271	5
746	https://www.homeaway.com/vacation-rental/p1054856vb	40.715236600000004	-73.99195309999999	6
747	https://www.homeaway.com/vacation-rental/p1068480vb	40.60707523	-74.0115646	0
748	https://www.homeaway.com/vacation-rental/p997751	40.760940999999995	-73.989323	11
